,date,countryCode,province,province_confirmedCount,E,R,Days,I
666520,2020-06-05,China,Hubei,68135,0,68135,135,0
671080,2020-06-01,China,Hubei,68135,0,68132,131,3
673056,2020-05-30,China,Hubei,68135,0,68131,129,4
676462,2020-05-27,China,Hubei,68135,0,68130,126,5
678457,2020-05-25,China,Hubei,68135,0,68129,124,6
683204,2020-05-19,China,Hubei,68135,0,68128,118,7
691381,2020-05-11,China,Hubei,68134,0,68128,110,6
692457,2020-05-10,China,Hubei,68129,0,68128,109,1
705629,2020-04-27,China,Hubei,68128,0,68128,96,0
706688,2020-04-26,China,Hubei,68128,0,68116,95,12
708447,2020-04-25,China,Hubei,68128,0,68105,94,23
709837,2020-04-24,China,Hubei,68128,0,68081,93,47
711191,2020-04-23,China,Hubei,68128,0,68059,92,69
712735,2020-04-22,China,Hubei,68128,0,68031,91,97
714216,2020-04-21,China,Hubei,68128,0,68026,90,102
715446,2020-04-20,China,Hubei,68128,0,68023,89,105
716659,2020-04-19,China,Hubei,68128,0,68019,88,109
717751,2020-04-18,China,Hubei,68128,0,68006,87,122
719004,2020-04-17,China,Hubei,68128,0,67999,86,129
720993,2020-04-16,China,Hubei,67803,0,67657,85,146
722266,2020-04-15,China,Hubei,67803,0,67624,84,179
724024,2020-04-14,China,Hubei,67803,0,67584,83,219
724920,2020-04-13,China,Hubei,67803,0,67559,82,244
726590,2020-04-12,China,Hubei,67803,0,67500,81,303
728182,2020-04-11,China,Hubei,67803,0,67483,80,320
729468,2020-04-10,China,Hubei,67803,0,67452,79,351
731132,2020-04-09,China,Hubei,67803,0,67402,78,401
733127,2020-04-08,China,Hubei,67803,0,67355,77,448
734725,2020-04-07,China,Hubei,67803,0,67285,76,518
736171,2020-04-06,China,Hubei,67803,0,67226,75,577
738489,2020-04-05,China,Hubei,67803,0,67155,74,648
740106,2020-04-04,China,Hubei,67803,0,66969,73,834
741908,2020-04-03,China,Hubei,67802,0,66815,72,987
743263,2020-04-02,China,Hubei,67802,0,66670,71,1132
745215,2020-04-01,China,Hubei,67802,0,66519,70,1283
748083,2020-03-31,China,Hubei,67801,0,66340,69,1461
748905,2020-03-30,China,Hubei,67801,0,66075,68,1726
751626,2020-03-29,China,Hubei,67801,0,65752,67,2049
755065,2020-03-28,China,Hubei,67801,0,65275,66,2526
756159,2020-03-27,China,Hubei,67801,0,64906,65,2895
760520,2020-03-26,China,Hubei,67801,0,64370,64,3431
762730,2020-03-25,China,Hubei,67801,0,63974,63,3827
764387,2020-03-24,China,Hubei,67801,0,63484,62,4317
768374,2020-03-23,China,Hubei,67800,0,63035,61,4765
770537,2020-03-22,China,Hubei,67800,0,62577,60,5223
771581,2020-03-21,China,Hubei,67800,0,62085,59,5715
772542,2020-03-20,China,Hubei,67800,0,61515,58,6285
774273,2020-03-19,China,Hubei,67800,0,60812,57,6988
775503,2020-03-18,China,Hubei,67800,0,60049,56,7751
777449,2020-03-17,China,Hubei,67799,0,59114,55,8685
779356,2020-03-16,China,Hubei,67798,0,58241,54,9557
780858,2020-03-15,China,Hubei,67794,0,57373,53,10421
782005,2020-03-14,China,Hubei,67790,0,56035,52,11755
783223,2020-03-13,China,Hubei,67786,0,54615,51,13171
783746,2020-03-12,China,Hubei,67781,0,53374,50,14407
784727,2020-03-11,China,Hubei,67773,0,52180,49,15593
785646,2020-03-10,China,Hubei,67760,0,50767,48,16993
786835,2020-03-09,China,Hubei,67743,0,49496,47,18247
787657,2020-03-08,China,Hubei,67707,0,48221,46,19486
788788,2020-03-07,China,Hubei,67666,0,46459,45,21207
789533,2020-03-06,China,Hubei,67592,0,44964,44,22628
790614,2020-03-05,China,Hubei,67466,0,43494,43,23972
792024,2020-03-04,China,Hubei,67332,0,41428,42,25904
793021,2020-03-03,China,Hubei,67217,0,39043,41,28174
794261,2020-03-02,China,Hubei,67103,0,36737,40,30366
795781,2020-03-01,China,Hubei,66907,0,34297,39,32610
796940,2020-02-29,China,Hubei,66337,0,31720,38,34617
798937,2020-02-28,China,Hubei,65914,0,29085,37,36829
799399,2020-02-27,China,Hubei,65596,0,26024,36,39572
800439,2020-02-26,China,Hubei,65187,0,23584,35,41603
801754,2020-02-25,China,Hubei,64786,0,21534,34,43252
803375,2020-02-24,China,Hubei,64287,0,19243,33,45044
804393,2020-02-23,China,Hubei,64084,0,17689,32,46395
806089,2020-02-22,China,Hubei,63454,0,15940,31,47514
807671,2020-02-21,China,Hubei,62662,0,14025,30,48637
809000,2020-02-20,China,Hubei,62031,0,12550,29,49481
810786,2020-02-19,China,Hubei,61682,0,11257,28,50425
812897,2020-02-18,China,Hubei,59989,0,9732,27,50257
814794,2020-02-17,China,Hubei,58182,0,8389,26,49793
816791,2020-02-16,China,Hubei,56249,0,7262,25,48987
817986,2020-02-15,China,Hubei,54406,0,6278,24,48128
820451,2020-02-14,China,Hubei,51986,0,5218,23,46768
821973,2020-02-13,China,Hubei,48206,0,4769,22,43437
824845,2020-02-12,China,Hubei,33366,0,3754,21,29612
826788,2020-02-11,China,Hubei,31728,0,3284,20,28444
828879,2020-02-10,China,Hubei,29631,0,2725,19,26906
831022,2020-02-09,China,Hubei,27100,23638,2260,18,24840
833516,2020-02-08,China,Hubei,24953,0,1917,17,23036
836063,2020-02-07,China,Hubei,22112,0,1485,16,20627
839114,2020-02-06,China,Hubei,19665,0,1261,15,18404
841111,2020-02-05,China,Hubei,16678,0,1015,14,15663
843873,2020-02-04,China,Hubei,13522,0,811,13,12711
845123,2020-02-03,China,Hubei,11177,0,650,12,10527
846729,2020-02-02,China,Hubei,9074,0,561,11,8513
848581,2020-02-01,China,Hubei,7153,0,417,10,6736
850357,2020-01-31,China,Hubei,5806,0,345,9,5461
852001,2020-01-30,China,Hubei,4903,0,252,8,4651
853190,2020-01-29,China,Hubei,3554,0,212,7,3342
854400,2020-01-28,China,Hubei,2714,0,152,6,2562
855222,2020-01-27,China,Hubei,1423,0,123,5,1300
856406,2020-01-26,China,Hubei,1058,0,94,4,964
857031,2020-01-25,China,Hubei,730,0,71,3,659
858216,2020-01-24,China,Hubei,549,0,55,2,494
859090,2020-01-22,China,Hubei,444,0,45,0,399
