,Time,Estimated_Susceptible,Estimated_Exposed,Estimated_Infected,Estimated_Resistant,est_beta,err
0,0,58499556,0,399,45,0.003129245,0
1,1,58499448.99,2.013452634,458.7142857,90.28571429,0.004075853,35.28571429
2,2,58499266.5,3.498221928,611.9285714,118.0714286,0.005308445,47.07142857
3,3,58498935.34,6.664169279,895.1428571,162.8571429,0.006913164,68.85714286
4,4,58498565.3,11.70220967,1207.142857,215.8571429,0.009001919,92.85714286
5,5,58497255.97,30.02517858,2379,335,0.011719973,183
6,6,58496395.02,50.98135402,3103.285714,450.7142857,0.015255671,238.7142857
7,7,58495004.67,92.32788232,4318.785714,584.2142857,0.019852853,332.2142857
8,8,58494052.97,141.0251337,5070.928571,735.0714286,0.025826613,390.0714286
9,9,58492620.81,226.1879965,6254.857143,898.1428571,0.033583084,481.1428571
10,10,58490554.52,371.4840136,7904.928571,1169.071429,0.043644032,608.0714286
11,11,58488226.48,596.5232851,9775.071429,1401.928571,0.056676857,751.9285714
12,12,58485543.57,934.4284442,11803.07143,1718.928571,0.073530366,907.9285714
13,13,58481830.12,1491.880529,14544.21429,2133.785714,0.095275872,1118.785714
14,14,58478067.44,2267.563923,17089.42857,2575.571429,0.123251816,1314.571429
15,15,58474607.33,3280.670908,19153.64286,2958.357143,0.159107549,1473.357143
16,16,58470330.37,4716.628577,21390.57143,3562.428571,0.204837702,1645.428571
17,17,58442739.91,26783.23651,26442.57143,4034.285714,0.262792081,-1602.571429
18,18,58461342.94,9026.063472,24984.14286,4646.857143,0.335636572,1921.857143
19,19,58456154.93,12117.06647,26412.28571,5315.714286,0.426228443,2031.714286
20,20,58450730.87,15903.12564,27496.85714,5869.142857,0.537356521,2115.142857
21,21,58422659.26,29134.74133,40334.35714,7871.642857,0.671288744,3102.642857
22,22,58409274.13,38739.87007,43427.42857,8558.571429,0.829078149,3340.571429
23,23,58397048.09,48545.90695,44690.28571,9715.714286,1.009622205,3437.714286
24,24,58384603.68,59147.32364,45487.92857,10761.07143,1.208570637,3499.071429
25,25,58371314.54,70503.46466,46236.35714,11945.64286,1.417340885,3556.642857
26,26,58358543.08,81467.92363,46667.21429,13321.78571,1.62269039,3589.785714
27,27,58347276.07,91041.93296,46823.21429,14858.78571,1.807397685,3601.785714
28,28,58341462.39,96506.61373,45946.64286,16084.35714,1.952447485,3534.357143
29,29,58338196.4,99141.60027,45162.92857,17499.07143,2.040584518,3474.071429
30,30,58338757.58,97788.41806,44120.14286,19333.85714,2.060331749,3393.857143
31,31,58342809.84,93106.15734,43081.07143,21002.92857,2.009015252,3313.928571
32,32,58350515.65,85197.34726,41826.57143,22460.42857,1.893505807,3217.428571
33,33,58360542.59,74671.41283,40162.57143,24623.42857,1.728340877,3089.428571
34,34,58371145.56,63667.43737,38631.35714,26555.64286,1.532064073,2971.642857
35,35,58382098.83,52305.17156,36745.42857,28850.57143,1.323256018,2826.571429
36,36,58392974.87,41111.13075,34198.35714,31715.64286,1.117529782,2630.642857
37,37,58401642.49,32020.50779,32144.35714,34192.64286,0.926043827,2472.642857
38,38,58408488.09,24604.91289,30280.71429,36626.28571,0.755384421,2329.285714
39,39,58414446.27,18450.72542,28197,38906,0.608309089,2169
40,40,58419139.27,13643.73498,26161.57143,41055.42857,0.484823943,2012.428571
41,41,58422752.27,9915.734041,24053.71429,43278.28571,0.383228843,1850.285714
42,42,58425327.91,7206.09459,22259.71429,45206.28571,0.300951724,1712.285714
43,43,58427093.63,5314.373474,21011.71429,46580.28571,0.235129967,1616.285714
44,44,58428458.26,3875.742638,19692.21429,47973.78571,0.182969342,1514.785714
45,45,58429530.43,2762.571326,18094.14286,49612.85714,0.141936385,1391.857143
46,46,58430255.08,2001.917435,16943.64286,50799.35714,0.109839335,1303.357143
47,47,58430799.96,1440.041928,15779.21429,51980.78571,0.084841514,1213.785714
48,48,58431207.81,1019.193497,14479.21429,53293.78571,0.065438057,1113.785714
49,49,58431493.5,725.5003346,13377.92857,54403.07143,0.050415903,1029.071429
50,50,58431703.44,510.559517,12230.21429,55555.78571,0.038808884,940.7857143
51,51,58431859.47,350.5308669,10915.35714,56874.64286,0.02985432,839.6428571
52,52,58431967.07,238.9284215,9676.642857,58117.35714,0.022954192,744.3571429
53,53,58432033.59,168.4087652,8874.357143,58923.64286,0.017641955,682.6428571
54,54,58432083.41,117.5890558,8064.642857,59734.35714,0.013555037,620.3571429
55,55,58432119.39,80.61360468,7197.357143,60602.64286,0.010412481,553.6428571
56,56,58432144.18,55.8187194,6488.857143,61311.14286,0.007997065,499.1428571
57,57,58432161.45,38.552217,5836.071429,61963.92857,0.006141122,448.9285714
58,58,58432173.08,26.91732532,5306.785714,62493.21429,0.004715408,408.2142857
59,59,58432181.11,18.88740714,4849.928571,62950.07143,0.003620395,373.0714286
60,60,58432186.77,13.22893975,4424.642857,63375.35714,0.002779494,340.3571429
61,61,58432189.8,9.200965308,4008.642857,63792.35714,0.002133806,308.3571429
62,62,58432192.74,6.261569593,3553.642857,64247.35714,0.001638055,273.3571429
63,63,58432194.69,4.309300037,3185.928571,64615.07143,0.001257447,245.0714286
64,64,58432196.21,2.791171549,2688.214286,65112.78571,0.000965254,206.7857143
65,65,58432197.13,1.869459672,2345.571429,65455.42857,0.000740946,180.4285714
66,66,58432197.84,1.164029576,1902.642857,65898.35714,0.000568756,146.3571429
67,67,58432198.25,0.752658438,1602.714286,66198.28571,0.000436577,123.2857143
68,68,58432198.51,0.489034176,1356.642857,66444.35714,0.000335114,104.3571429
69,69,58432197.67,0.329643876,1191.357143,66610.64286,0.00025723,91.64285714
70,70,58432197.78,0.223250399,1051.142857,66750.85714,0.000197447,80.85714286
71,71,58432197.85,0.1494132,916.5,66885.5,0.000151557,70.5
72,72,58432196.9,0.096908692,774.4285714,67028.57143,0.000116332,59.57142857
73,73,58432196.94,0.057795723,601.7142857,67201.28571,8.93E-05,46.28571429
74,74,58432196.96,0.039502071,535.7857143,67267.21429,6.85E-05,41.21428571
75,75,58432196.97,0.027220535,481,67322,5.26E-05,37
76,76,58432196.98,0.018070383,416,67387,4.04E-05,32
77,77,58432196.99,0.012415261,372.3571429,67430.64286,3.10E-05,28.64285714
78,78,58432196.99,0.008341431,325.9285714,67477.07143,2.38E-05,25.07142857
79,79,58432196.99,0.005837208,297.1428571,67505.85714,1.83E-05,22.85714286
80,80,58432197,0.004242476,281.3571429,67521.64286,1.40E-05,21.64285714
81,81,58432197,0.002622335,226.5714286,67576.42857,1.08E-05,17.42857143
